         7.85537735e-02, -1.18758895e-01,  5.34220152e-02,
        -2.76840199e-02, -1.25907153e-01, -1.29707456e-01,
        -1.09549105e-01, -5.65093867e-02, -5.51251834e-03,
        -1.38930067e-01,  1.09364092e-03, -1.20585941e-01,
         3.56142633e-02, -2.11011961e-01, -1.45111755e-01,
        -3.92649882e-02, -1.45706803e-01,  3.94001082e-02,
        -1.12427808e-01, -7.54991546e-02, -1.17574036e-02,
        -6.84029311e-02,  7.43097812e-02,  5.18890806e-02,
        -4.37847674e-02, -8.80054235e-02,  9.11191106e-02,
        -1.36441678e-01,  4.69353385e-02, -8.37878138e-02,
        -2.27251509e-03, -1.94993615e-01, -2.82902066e-02,
         3.85618061e-02, -8.85838196e-02, -4.72246706e-02,
        -1.64810792e-01,  1.18719423e-02, -3.15698087e-02,
        -1.18465079e-02, -8.70429501e-02,  6.82667792e-02,
        -9.24328864e-02, -1.32590607e-01,  9.62885320e-02,
         1.73217151e-02, -2.33893141e-01, -7.52035752e-02,
         6.35905564e-03],
       [-5.75190783e-02, -2.62572374e-02, -2.03019753e-01,
        -1.22751981e-01, -1.75828248e-01, -3.61333564e-02,
         1.44558176e-02, -8.63515884e-02, -1.12489529e-01,
        -2.28620507e-02,  1.84290763e-02, -1.66652516e-01,
        -3.63836065e-02, -4.89694253e-02, -1.75708652e-01,
        -1.02081731e-01,  1.20008759e-01, -4.13101763e-02,
        -1.83780894e-01, -3.19981873e-02, -1.23404577e-01,
         4.20576818e-02, -8.89442340e-02, -1.96758479e-01,
        -1.95584521e-01, -1.86528400e-01, -1.88355550e-01,
        -7.70991743e-02, -1.64873466e-01,  1.44732088e-01,
        -1.06168864e-02,  5.52822417e-03, -8.21441859e-02,
         2.24899799e-02, -1.96131364e-01,  4.76938598e-02,
        -1.89558461e-01, -8.33926648e-02, -1.83431178e-01,
        -1.08930640e-01,  1.02192998e-01, -2.84864567e-02,
        -1.96405798e-01, -1.51378796e-01, -1.49377555e-01,
        -4.68585454e-02, -9.22142863e-02, -1.79516780e-03,
         7.02007189e-02, -2.33019531e-01, -4.93113771e-02,
        -1.25708252e-01, -1.00039780e-01, -1.04752533e-01,
         9.29258540e-02,  4.09599654e-02,  1.36150643e-01,
        -4.16531898e-02, -2.23281793e-03, -8.34868327e-02,
        -7.39895180e-02, -2.04478845e-01, -8.48745629e-02,
        -1.40384380e-02],
       [-8.58772397e-02, -8.61917287e-02, -2.56375968e-02,
        -2.90108979e-01,  8.82857442e-02, -1.24763682e-01,
         1.45192891e-01, -2.67008897e-02,  2.08027251e-02,
        -4.22895513e-03,  3.27455141e-02,  2.59030443e-02,
        -3.00271530e-02, -7.25060105e-02, -6.52934015e-02,
         3.11873499e-02, -4.65150848e-02,  1.44672349e-01,
         1.51138216e-01,  8.21881890e-02, -1.30273616e-02,
        -1.46920860e-01,  7.67522827e-02, -1.23955689e-01,
        -1.63253784e-01, -1.35075167e-01, -9.51932967e-02,
        -8.53402831e-04, -3.61999422e-02,  1.44671313e-02,
        -1.63219541e-01, -1.10812284e-01,  5.34671322e-02,
         1.63249336e-02, -7.40521550e-02,  1.17524758e-01,
        -7.65489489e-02, -7.39623327e-03,  1.63748488e-01,
         9.46408361e-02, -5.96194528e-02, -6.02200255e-02,
        -1.65438250e-01, -1.05691008e-01, -1.34201571e-01,
        -3.48682664e-02,  3.17318216e-02, -2.17825994e-02,
        -1.38687909e-01,  2.65119644e-03,  1.23616129e-01,
        -8.41077641e-02, -1.24486707e-01, -9.31061953e-02,
         6.60470203e-02, -3.33666690e-02, -6.34254888e-02,
        -4.43940014e-02, -1.80460781e-01, -1.12375475e-01,
        -1.49525449e-01, -3.48429047e-02, -6.33548796e-02,
        -1.72706217e-01],
       [-1.63351566e-01,  5.18612564e-03,  2.62079407e-02,
        -2.54604928e-02, -1.59890309e-01, -1.34083197e-01,
         3.81748937e-02, -3.62079777e-03, -2.36147776e-01,
        -1.39744058e-01, -1.14141732e-01, -1.64282113e-01,
        -7.37366751e-02, -1.31151333e-01,  8.15970451e-03,
        -3.97673249e-02, -1.16387233e-01, -9.85407457e-02,
        -1.19232953e-01, -6.26730081e-03,  1.36909410e-01,
        -1.41476542e-01,  2.59315316e-02, -1.61738053e-01,
        -1.47224739e-01, -5.77752590e-02,  6.33412153e-02,
        -1.38345972e-01, -8.89504701e-02, -9.52832215e-03,
        -2.05013484e-01, -1.08814776e-01,  3.78494747e-02,
        -6.41895011e-02,  3.09127085e-02,  6.03716299e-02,
        -1.03578446e-02,  1.65387299e-02, -4.75151874e-02,
        -2.46426351e-02, -1.05185673e-01, -1.39722213e-01,
         5.76013587e-02, -1.35546163e-01,  8.43983237e-03,
        -7.44822770e-02, -1.85966715e-01,  7.31667057e-02,
         6.60737325e-03, -1.25609159e-01, -1.68560565e-01,
         1.28277251e-02,  4.32890654e-02, -1.77791566e-01,
        -3.72625887e-02, -2.54960239e-01,  1.05241708e-01,
         3.81647870e-02, -1.64647639e-01, -3.27708898e-03,
        -1.19508281e-01, -1.27469838e-01, -1.74091682e-01,
        -2.65759051e-01],
       [-2.55080640e-01, -2.17372462e-01, -2.30716206e-02,
         3.64607759e-02, -7.07506109e-03, -1.25310704e-01,
         3.43606323e-02, -4.39579636e-02,  5.71441948e-02,
        -6.42856285e-02,  7.86743686e-03, -1.06763951e-01,
        -1.62757024e-01, -1.99121088e-01, -4.13056910e-02,
         1.39005855e-03,  1.34180456e-01, -4.71224673e-02,
        -1.70774534e-01, -1.32437646e-01,  1.65152811e-02,
        -9.96193439e-02, -2.26038005e-02, -2.66568303e-01,
        -2.73542881e-01, -3.04787874e-01,  2.74236854e-02,
         1.29215643e-02, -2.13603199e-01,  1.64594978e-01,
        -3.50515768e-02, -9.38582793e-02,  5.71318232e-02,
        -1.89380392e-01,  1.43541396e-02, -1.11884624e-01,
        -2.27659792e-01, -2.07389221e-01,  5.34501001e-02,
        -1.01759106e-01,  8.34462121e-02, -1.17714919e-01,
        -1.59149796e-01, -1.22203499e-01, -1.02536291e-01,
        -3.89733678e-03, -8.61905515e-02, -2.17030004e-01,
        -4.99501079e-02, -6.94805086e-02, -9.25830603e-02,
        -1.74891483e-02, -5.62896803e-02, -2.35539284e-02,
        -7.13570863e-02, -1.92082420e-01,  5.73234893e-02,
        -1.40016735e-01, -1.91133678e-01, -3.19146477e-02,
        -3.61700393e-02, -3.08315486e-01, -1.77936524e-01,
        -1.17797486e-01],
       [ 1.65246949e-02,  5.22317225e-03, -5.88305630e-02,
        -1.82491407e-01, -3.83701995e-02,  1.12141460e-01,
        -5.23108691e-02,  8.49134177e-02,  3.34651507e-02,
        -1.43868521e-01, -1.37314007e-01,  1.47882715e-01,
        -3.89009044e-02, -4.89849672e-02, -8.04791301e-02,
         1.17906369e-01,  4.89999615e-02, -9.78713334e-02,
        -1.05129942e-01, -5.33548556e-02, -1.13690801e-01,
        -5.93631640e-02,  4.39370517e-04, -1.45628020e-01,
         5.49304821e-02, -4.50440459e-02,  1.32214233e-01,
        -4.02940512e-02, -1.83534235e-01, -6.39790529e-03,
         3.27604264e-02, -2.65776217e-02,  1.64677098e-01,
        -1.06771983e-01, -8.19500834e-02, -5.01265600e-02,
        -7.16366172e-02, -5.09969145e-02,  1.46087661e-01,
        -9.40429866e-02, -6.16009571e-02,  1.17547467e-01,
        -8.32278281e-02, -1.82642922e-01, -1.78585961e-01,
         1.42735466e-01,  5.80130629e-02, -1.16986610e-01,
         5.85346483e-02,  4.62322161e-02, -1.69931464e-02,
         1.70527071e-01, -4.76609468e-02, -7.60061368e-02,
        -1.14517966e-02, -2.94915177e-02,  1.10714339e-01,
        -3.45227420e-02, -1.53454825e-01, -1.24247171e-01,
        -5.69754429e-02, -1.12351673e-02, -9.02485475e-02,
         8.12799335e-02],
       [-8.98043737e-02, -1.36501059e-01, -1.46683693e-01,
        -7.60868564e-02, -1.39693365e-01,  4.98011447e-02,
        -3.69086415e-02, -1.65622950e-01, -1.47671029e-01,
        -1.33368090e-01,  7.34585747e-02, -1.87534243e-01,
        -6.71941712e-02,  9.04014520e-03,  2.30672546e-02,
        -3.07305437e-02, -1.91286206e-02,  8.31658915e-02,
        -1.18531827e-02,  1.26924738e-02, -2.00183868e-01,
         6.62107840e-02,  2.99918745e-02, -2.37815380e-01,
        -2.35332340e-01, -2.92242706e-01, -2.76728794e-02,
        -1.63769007e-01, -1.93168581e-01, -4.96357940e-02,
        -1.10129036e-01, -1.99242681e-01,  8.28073919e-03,
         8.12436268e-02, -7.62094781e-02, -3.75112034e-02,
        -1.46733178e-02, -1.42017767e-01,  5.22313379e-02,
        -1.08670466e-01,  1.92577213e-01, -2.17914600e-02,
        -1.41372681e-01,  1.02005433e-02, -1.28368065e-01,
         2.44300086e-02, -9.10980701e-02,  2.38415804e-02,
        -2.28189364e-01, -6.41391128e-02, -1.00448363e-01,
         1.21691994e-01, -2.17291400e-01, -7.98589736e-03,
        -1.88722476e-01, -2.50689358e-01,  1.95900247e-01,
        -8.23241472e-02, -2.26078182e-01, -2.20458526e-02,
        -4.94011119e-02, -2.32383803e-01, -5.63019626e-02,
        -1.05026551e-01],
       [ 8.57053846e-02,  1.57522003e-03,  3.83833647e-02,
        -3.24300639e-02,  6.10698424e-02, -1.10584758e-01,
        -1.61379531e-01,  2.51111761e-02,  6.34224638e-02,
         7.05188662e-02,  2.22480278e-02, -1.53824002e-01,
        -1.65237486e-02,  8.53741840e-02, -2.87613533e-02,
        -1.76435590e-01,  1.78978845e-01, -1.84735492e-01,
         1.13290986e-02,  2.95427330e-02,  8.60561803e-03,
         3.75556424e-02, -1.72232017e-01, -6.06635325e-02,
         3.21676247e-02, -1.97866246e-01, -1.10922776e-01,
         6.26411811e-02,  1.77110527e-02, -5.39402105e-02,
        -1.81554690e-01, -1.97878599e-01, -1.63735121e-01,
        -1.85053647e-01,  3.24641615e-02, -1.87662959e-01,
        -1.36456683e-01, -2.14443892e-01,  1.52659025e-02,
        -1.52575344e-01,  6.99563175e-02, -1.83542833e-01,
        -1.33446544e-01, -4.81503690e-03, -2.83940379e-02,
         8.67434964e-02, -2.01879561e-01, -8.95082857e-03,
         3.17241214e-02, -1.82203925e-03, -2.07566485e-01,
        -1.15497159e-02,  1.13408128e-03, -8.44175592e-02,
        -1.59761146e-01, -6.45265132e-02, -4.14886065e-02,
         2.41253879e-02, -2.47430652e-01, -5.50193675e-02,
        -1.64238155e-01, -2.03907505e-01, -1.47276908e-01,
         3.04210968e-02],
       [-1.97422788e-01,  6.59761876e-02, -1.51534572e-01,
        -2.58670188e-02, -6.40023425e-02,  6.81818500e-02,
        -1.67900309e-01, -1.58963632e-02,  1.99390929e-02,
         1.18195526e-02, -1.51575565e-01, -3.20824012e-02,
        -2.05214605e-01, -1.13069467e-01,  6.23140596e-02,
        -1.04050059e-02, -5.75553998e-02, -1.43755630e-01,
        -1.42672703e-01, -2.20029294e-01, -1.01577275e-01,
        -1.49024531e-01, -3.46425921e-02, -1.43312916e-01,
         9.57750995e-03, -1.94202706e-01, -1.51001811e-01,
         8.68630502e-03, -1.34775370e-01, -5.97266108e-02,
        -7.04842135e-02, -1.77985743e-01,  7.00514987e-02,
         2.60351971e-02, -4.57408465e-02, -8.17399696e-02,
        -3.22299302e-01,  6.00361079e-02,  5.36177345e-02,
        -1.65730298e-01,  1.09531075e-01, -1.08372115e-01,
        -1.73136294e-01, -3.36734317e-02, -1.48120195e-01,
         1.06128618e-01, -1.33637786e-01, -8.96971226e-02,
        -6.13533519e-02, -1.66513816e-01, -2.52158102e-02,
        -4.91432436e-02, -1.32290080e-01, -5.95567413e-02,
         5.94065785e-02,  2.31222957e-02, -7.48860091e-02,
         5.82083464e-02, -1.68427721e-01, -4.88718972e-02,
        -1.80402219e-01, -4.24985066e-02, -2.62350231e-01,
        -1.20232880e-01],
       [ 3.57124321e-02, -1.93655148e-01, -1.48729905e-01,
         8.84086918e-03, -1.91800267e-01, -1.93443760e-01,
        -3.05068251e-02, -4.70186286e-02, -7.99589530e-02,
         7.35737532e-02, -1.50416300e-01, -8.63154754e-02,
         5.87181114e-02, -6.90261573e-02, -1.50801450e-01,
         1.00849234e-02,  1.65111478e-02, -2.03453097e-02,
        -1.01863720e-01, -1.67515859e-01, -2.53562003e-01,
        -1.80775434e-01, -5.65464906e-02, -2.87515540e-02,
        -2.59322405e-01, -1.08597659e-01, -1.86690152e-01,
        -1.38823614e-01,  2.20729187e-02,  1.26960516e-01,
        -2.65478604e-02, -2.20300913e-01, -6.73044845e-02,
         4.75845747e-02, -9.99723226e-02, -1.12950124e-01,
        -6.20017089e-02, -6.22143038e-02, -2.68781483e-02,
         1.06297210e-02,  4.45617326e-02, -2.14707255e-01,
        -1.80862337e-01,  1.77704897e-02, -1.88604936e-01,
        -3.52344885e-02, -2.21636504e-01,  6.81318296e-03,
        -1.08608663e-01, -5.07033765e-02,  3.36237513e-02,
         1.77166268e-01,  3.14935371e-02, -3.92384008e-02,
        -5.65742813e-02, -9.64171346e-03,  2.19423786e-01,
         1.37828840e-02, -1.67318225e-01, -8.88468251e-02,
        -2.08504591e-02, -2.88830847e-01, -2.19507113e-01,
        -1.72475949e-02],
       [ 1.46009177e-01,  9.29504931e-02, -9.19332728e-02,
         5.06773032e-02,  2.78480966e-02,  3.18243504e-02,
         4.07903176e-03, -7.00561628e-02, -1.93606671e-02,
         8.45202133e-02,  3.77214588e-02, -1.53491180e-02,
         4.73015867e-02,  1.17412262e-01, -1.47557212e-02,
         9.31402519e-02,  4.28935103e-02,  2.98090074e-02,
        -7.06817284e-02, -3.99628235e-03, -3.60417813e-02,
         1.04549915e-01,  8.99998546e-02, -6.84388801e-02,
         8.95547122e-02, -6.05615554e-03,  6.56917915e-02,
         4.12258543e-02,  1.48611739e-01,  1.26529768e-01,
         5.30887954e-02, -3.84443975e-03,  9.33814123e-02,
        -9.56347678e-03,  1.39941558e-01,  1.30683929e-01,
         7.86532462e-02, -6.95945248e-02,  2.10641697e-02,
         8.41030292e-03, -6.94893161e-03,  1.62023216e-01,
        -9.09071416e-02,  8.90295487e-03, -6.29091859e-02,
         3.41743156e-02,  5.52425385e-02,  5.56492768e-02,
         2.04770919e-02,  1.08640149e-01,  1.29594468e-03,
         5.77006154e-02,  1.25669986e-01, -1.25681907e-01,
         1.34865955e-01, -1.14496648e-01, -4.98754941e-02,
        -1.03256613e-01, -5.87980002e-02, -3.98881771e-02,
         4.63323155e-03,  9.76981521e-02, -1.08977333e-01,
         7.29019716e-02],
       [-1.66966617e-01,  1.20505113e-02, -5.40416166e-02,
         3.86993289e-02,  4.37138714e-02, -5.60535081e-02,
        -8.27843845e-02, -1.34030625e-01,  1.62428439e-01,
         7.76600093e-02,  1.36322707e-01,  7.69853173e-03,
         3.97959277e-02, -1.27175227e-02,  5.63374124e-02,
         1.08831912e-01, -8.92561376e-02, -7.53271021e-03,
         4.31449898e-02, -6.76067770e-02, -8.48767012e-02,
        -9.56005603e-02,  8.29579160e-02, -1.71020314e-01,
        -2.54752189e-02, -1.90580249e-01,  1.92357861e-02,
        -1.90604813e-02,  3.08451261e-02,  4.70761620e-02,
        -1.66227221e-01,  5.51665202e-02, -1.28890276e-01,
         1.00470826e-01,  6.69383854e-02, -9.59644616e-02,
         1.35675609e-01,  3.67500000e-02,  1.29069954e-01,
         9.21538770e-02,  1.00352727e-01,  7.75379166e-02,
         1.05572432e-01,  1.21157832e-01, -5.92189655e-02,
        -3.03214528e-02, -1.18501075e-01, -7.83512071e-02,
         6.52140677e-02,  1.13127396e-01,  3.88074107e-02,
        -2.04956546e-01, -2.50973012e-02,  8.53266641e-02,
        -7.56691322e-02, -9.89189297e-02,  9.88874212e-03,
         2.39287000e-02, -1.71319619e-01, -1.18838683e-01,
        -2.91954055e-02, -1.34170339e-01, -2.26074830e-01,
        -1.65402457e-01],
       [-1.89643782e-02,  6.35105371e-02, -1.26877308e-01,
        -2.25715294e-01, -7.65071735e-02, -3.38949189e-02,
         1.46082535e-01,  3.25060785e-02,  1.87699553e-02,
        -5.78569202e-03,  6.25125319e-02,  5.86740412e-02,
         1.10931858e-01,  1.23681128e-01,  1.12144820e-01,
         5.25095873e-03, -1.16187759e-01,  3.51722129e-02,
        -9.63119194e-02,  4.95814048e-02, -9.70680565e-02,
         1.23052038e-01,  9.08160731e-02,  3.53784896e-02,
         1.87994062e-03,  8.21470320e-02,  1.10720724e-01,
         6.04026839e-02,  6.58584833e-02, -5.36797047e-02,
        -1.09038018e-01, -1.69097427e-02, -2.08763201e-02,
        -1.57402396e-01, -1.30054846e-01, -8.39640945e-02,
        -5.73646650e-02,  1.14856154e-01,  1.25561059e-01,
         9.06791240e-02,  5.04786223e-02,  5.19628376e-02,
        -1.15750089e-01, -5.66491298e-02,  3.37325782e-02,
        -1.19021349e-01, -1.20043710e-01, -1.54410958e-01,
         5.12337387e-02,  6.54799165e-03, -1.48487166e-01,
        -4.17577401e-02,  7.80324638e-02,  1.20998323e-02,
        -1.35526210e-01,  3.61186229e-02, -2.56103463e-02,
        -1.40107214e-01, -2.26474777e-02, -7.55632743e-02,
         1.41815348e-02, -2.50380278e-01, -1.97262138e-01,
         2.52297521e-02],
       [-1.17418669e-01, -1.69622064e-01,  6.78220019e-02,
        -1.86047181e-01, -3.23253609e-02, -1.05503872e-01,
        -7.08172098e-02, -1.87622886e-02, -1.00229971e-01,
        -3.75021435e-02, -6.47879094e-02,  1.01702929e-01,
        -2.92615443e-02,  5.40832020e-02, -1.54452085e-01,
        -1.10110685e-01, -1.65348630e-02,  1.24020204e-01,
         3.67335305e-02, -9.70989913e-02, -7.45561272e-02,
        -3.92014943e-02,  1.46276290e-02, -1.20258413e-01,
        -8.12792927e-02, -3.86855118e-02, -3.67589816e-02,
         1.00551903e-01, -8.82062986e-02,  8.70636329e-02,
         1.23002887e-04, -1.06968440e-01, -1.90556720e-02,
        -6.01046756e-02, -1.38991028e-01,  2.18099300e-02,
        -1.94635719e-01, -9.06901881e-02, -8.02229494e-02,
        -6.22139499e-02,  1.11659735e-01,  7.61944847e-03,
         5.54241985e-02,  1.68373846e-02, -1.66725203e-01,
         9.14190114e-02,  4.70788106e-02,  9.68646258e-02,
        -1.24440536e-01, -1.65750924e-02,  9.91148427e-02,
         1.77253053e-01, -1.34090573e-01,  2.04665530e-02,
         6.85238242e-02, -5.66171333e-02,  1.20241821e-01,
         1.28590077e-01, -1.61102608e-01,  3.54752541e-02,
        -1.42631084e-01, -2.66483516e-01, -9.58925411e-02,
        -9.76665616e-02],
       [-1.22091006e-02, -4.09276709e-02, -9.18253511e-02,
        -2.13531777e-01,  1.22550689e-03,  1.92812346e-02,
         2.45829392e-02, -1.28462493e-01,  1.14219025e-01,
        -1.53191909e-01,  7.46211689e-03, -1.54411465e-01,
        -1.30189359e-01, -1.28544912e-01,  1.16028450e-01,
         1.24061480e-02,  2.89228112e-02, -6.44037649e-02,
        -6.68505132e-02,  1.21187409e-02, -1.37268633e-01,
         4.18308899e-02,  4.70771603e-02,  8.85761455e-02,
        -1.36404544e-01,  5.31236008e-02,  3.89474398e-03,
        -1.13400713e-01, -1.42872371e-02,  1.51823819e-01,
        -7.62353390e-02, -9.49454457e-02, -9.49459430e-03,
         9.81523916e-02,  1.34509414e-01,  7.81170353e-02,
        -1.28417715e-01, -4.74776961e-02,  1.08414274e-02,
        -2.58702300e-02, -1.31629199e-01,  1.00678183e-01,
         2.16556434e-02, -6.99783340e-02, -1.86364576e-01,
         1.54966801e-01,  4.34027128e-02, -1.34988323e-01,
        -8.99655148e-02, -1.19292185e-01,  1.13435879e-01,
        -5.54160923e-02, -1.14277542e-01, -1.66921958e-01,
        -8.57780501e-02, -2.07841247e-01, -5.63868508e-02,
        -9.64655168e-03,  6.09077625e-02, -5.13309650e-02,
        -3.46101560e-02,  1.10007497e-02, -2.03511253e-01,
        -6.01297729e-02],
       [-2.59705126e-01, -4.76310365e-02, -1.30095825e-01,
        -3.16133708e-01, -1.22748710e-01,  1.09755106e-01,
        -4.53956425e-02, -6.55316859e-02, -2.40025148e-02,
         9.28671062e-02,  5.61134927e-02,  1.12405218e-01,
